��������,�õ���,�ñ�����,����������,�ް���,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�,������,��������ȭ��ȣ,��������,�ǹ�����,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
�������⵵����,����Ư����ġ��,��������,����������,���ֱݿ���+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,18:00,09:00,18:00,150,66773,28,2719,5,15,����Ư����ġ�� �������� ������ �������� 133,��������û,064-787-5488,5840,1926,http://lib.jeju.go.kr/,33.4556883,126.9122073,2019-04-30,6500000,����Ư����ġ��
ǥ��������,����Ư����ġ��,��������,����������,���ֱݿ���+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,18:00,09:00,18:00,150,72192,29,3912,5,15,����Ư����ġ�� �������� ǥ���� ǥ������ 110���� 17-10 (ǥ���� 40-65),��������û,064-794-2489,3306,1838,http://lib.jeju.go.kr/,33.3237563,126.8385045,2019-04-30,6500000,����Ư����ġ��
�ȴ���浵����,����Ư����ġ��,��������,����������,���ֱݿ���+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,18:00,09:00,18:00,190,83287,26,8431,5,15,����Ư����ġ�� �������� �ȴ��� ȭ�������� 44 (ȭ���� 1963),��������û,064-783-4227,7007,2115,http://lib.jeju.go.kr/,33.2550127,126.3307261,2019-04-30,6500000,����Ư����ġ��
�����������ǵ�����,����Ư����ġ��,��������,����������,���ֿ�����+1��1��+������+�߼�����+12��31��,08:00,19:00,08:00,19:00,08:00,19:00,80,65610,27,3059,5,15,����Ư����ġ�� �������� ���ֵ��� 8593 (��ȫ�� 646-1),��������û,064-732-3251,16190,911,http://lib.jeju.go.kr/,33.2543138960,126.5699887569,2019-04-30,6500000,����Ư����ġ��
���ε�����,����Ư����ġ��,��������,����������,���ֿ�����+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,22:00,09:00,22:00,253,62070,30,3248,5,15,����Ư����ġ�� �������� �߹������� 346 (�߹��� 1921-1),��������û,064-739-9862,7927,1300,http://lib.jeju.go.kr/,33.2510475,126.4317627,2019-04-30,6500000,����Ư����ġ��
���ε�����,����Ư����ġ��,��������,����������,���ֿ�����+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,22:00,09:00,22:00,210,70678,35,6178,5,15,����Ư����ġ�� �������� ���ֵ��� 8232,��������û,064-767-1524,8859,1424,http://lib.jeju.go.kr/,33.2617581630,126.6083178739,2019-04-30,6500000,����Ư����ġ��
�߾ӵ�����,����Ư����ġ��,��������,����������,���ֱݿ���+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,22:00,09:00,22:00,486,102815,30,7704,5,15,����Ư����ġ�� �������� ������ȭ�� 32,��������û,064-739-1516,20882,3394,http://lib.jeju.go.kr/,33.2514173933,126.5076218419,2019-04-30,6500000,����Ư����ġ��
��ź�������,����Ư����ġ��,��������,����������,���ֱݿ���+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,22:00,09:00,22:00,173,106071,27,3887,5,15,����Ư����ġ�� �������� �����߷� 153���� 15 (��ȫ�� 621),��������û,064-733-1524,13189,1624,http://lib.jeju.go.kr/,33.2446568,126.5517975,2019-04-30,6500000,����Ư����ġ��
�Ѱ浵����,����Ư����ġ��,���ֽ�,����������,���ֱݿ���+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,22:00,09:00,22:00,124,57549,23,1567,5,15,����Ư����ġ�� ���ֽ� �Ѱ�� ���ѷ�13,���ֽ�û,064-728-1508,5852,1049,http://lib.jeju.go.kr/,33.3500891,126.1846132,2019-04-30,6500000,����Ư����ġ��
�ֿ�������,����Ư����ġ��,���ֽ�,����������,���ֱݿ���+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,18:00,09:00,18:00,155,77741,13,2507,5,15,����Ư����ġ�� ���ֽ� �ֿ��� ���ּ��� 6339,���ֽ�û,064-728-1505,3549,1501,http://lib.jeju.go.kr/,33.4633212,126.3314033,2019-04-30,6500000,����Ư����ġ��
��õ��������,����Ư����ġ��,���ֽ�,����������,���ֱݿ���+1��1��+������+�߼�����+12��31��,09:00,22:00,09:00,18:00,09:00,18:00,160,63851,51,2112,5,15,����Ư����ġ�� ���ֽ� ��õ�� ���ֵ��� 1189,���ֽ�û,064-728-1507,9336,1231,http://lib.jeju.go.kr/,33.5377041,126.6676874,2019-04-30,6500000,����Ư����ġ��
���ֽñ����ǵ�����,����Ư����ġ��,���ֽ�,����������,���ֿ�����+1��1��+������+�߼�����+12��31��,09:00,18:00,09:00,18:00,09:00,18:00,150,56399,17,2457,5,15,����Ư����ġ�� ���ֽ� ������ 12��19,���ֽ�û,064-728-1504,2126,728,http://lib.jeju.go.kr/,33.5016977,126.5356731,2019-04-30,6500000,����Ư����ġ��
�����ڷ������������,�λ걤����,�λ��߱�,����������,"��,�Ͽ���",09:00,18:00,00:00,00:00,00:00,00:00,9,4774,0,80,2,5,�λ걤���� �߱� �߱��� 120,�߱�û,051-600-4615,53.8,53.8,����,35.106214,129.032312,2019-11-12,3250000,�λ걤���� �߱�
�ε鷹����������,�λ걤����,�λ��߱�,����������,"��,ȭ,�����",14:00,18:00,14:00,18:00,00:00,00:00,50,3723,0,0,3,14,�λ걤���� �߱� �汳�� 75���� 11-1,������ȸ,051-245-4392,247.5,247.5,����,35.1053378466,129.022609,2019-11-12,3250000,�λ걤���� �߱�
